       -3.41474414e-002, 2.73031816e-002, 9.42954272e-002,
       2.65658014e-002, -2.55697761e-002, -1.54103488e-002,
       -4.01800685e-003, -2.25329343e-002, -1.52864298e-002,
       -1.09791914e-002, 4.47956510e-002, 8.54327679e-002,
       2.49112863e-002, -2.83447020e-002, -2.93813106e-002,
       -1.87141243e-002, -2.17867196e-002, -2.64289659e-002,
       -1.72125734e-002, 2.53942665e-002, 7.29591772e-002,
       4.84322309e-002, -1.09412717e-002, -2.01349799e-002,
       -8.05244129e-003, -7.78841088e-003, -1.73563715e-002,
       -2.19252203e-002, 1.69990603e-002, 5.96608780e-002,
       3.62538286e-002, 1.69885829e-002, -5.82585623e-003,
       -1.23260450e-002, -1.30650904e-002, -8.61664768e-003,
       -7.57605396e-003, 5.84785780e-003, 3.18299569e-002,
       2.10654195e-002, -1.87092070e-002, -3.48741487e-002,
       -1.69234257e-002, -9.40548535e-003, -9.91257653e-003,
       -1.24190617e-002, 1.97258927e-002, 5.95967397e-002,
       3.86547633e-002, 5.58114704e-003, -2.64081620e-002,
       -3.66962701e-002, -2.55524125e-002, -6.16792403e-003,
       7.72074331e-004, 2.78917160e-002, 5.09161726e-002,
       2.32178234e-002, 1.96620892e-003, -1.69025385e-003,
       1.95980491e-003, -6.49206899e-003, -8.65873764e-004,
       -6.70695025e-003, -1.08452421e-003, 1.12129292e-002,
       9.93659347e-003, -4.99352859e-003, -3.17689218e-003,
       -2.05804332e-004, -6.63708569e-003, -1.70528761e-003,
       -7.73402583e-003, -9.90793388e-003, 8.20146315e-003,
       7.30869919e-003, -1.30555052e-002, 6.55425480e-003,
       2.60792673e-002, 8.99331272e-003, -5.86428028e-003,
       -5.41696977e-003, 3.15722940e-003, 9.40249395e-003,
       -2.65993690e-003, -1.31444130e-002, 2.27902713e-003,
       1.62399653e-003, -4.34075994e-003, 8.36364110e-004,
       1.48393419e-002, 9.17076785e-003, 7.64305005e-003,
       3.16020586e-002, -7.82035640e-004, -4.49624099e-003,
       -1.53793092e-003, -1.99902663e-003, -9.02116124e-004,
       -2.80224741e-003, -1.73482727e-002, 1.56279691e-002,
       3.40575874e-002, -1.99367348e-002, -7.50342617e-003,
       -4.27030260e-003, -2.26487056e-003, -6.01039780e-003,
       -1.75168160e-002, -4.37928885e-002, 3.20800990e-002,
       1.42997997e-002, -7.07783923e-003, 7.50692142e-003,
       6.77044081e-005, 1.76899135e-003, 7.58750597e-003,
       1.52570894e-002, -9.38759930e-003, 6.32325374e-003,
       4.65150736e-002, 1.11030368e-002, 1.35757308e-002,
       4.89870273e-003, 4.54182271e-003, 3.38857388e-003,
       -1.17519582e-002, -2.73133330e-002, 3.71290781e-002,
       3.07360906e-002, -2.47109961e-002, -3.59609793e-003,
       -2.55200150e-003, -3.54745262e-003, -4.67654504e-003,
       -1.48732290e-002, -2.93936264e-002, 4.10763137e-002,
       8.16182513e-003, -3.60856988e-002, -1.21025313e-002,
       -5.19507332e-003, -6.34937827e-003, -3.42285051e-003,
       -5.82213700e-003, 1.34584273e-003, 3.26516144e-002,
       3.19461003e-002, -4.53832420e-003, 1.83748994e-002,
       4.74134227e-003, 9.13469470e-004, -3.02635971e-003,
       -2.12959461e-002, -3.02765276e-002, 3.42312828e-002,
       7.54975341e-003, -1.00834006e-002, 4.00236994e-003,
       -8.10445473e-003, -4.81325760e-003, -5.11101866e-003,
       -5.78586198e-003, 2.37659217e-004, 2.82709692e-002,
       3.49103170e-003, -2.56453902e-002, -7.81541225e-003,
       2.10008305e-002, 3.05084679e-002, -1.06567033e-002,
       -2.15021078e-003, 1.69997606e-002, 1.47702796e-002,
       -1.27237821e-002, -2.17807870e-002, -2.14387150e-003,
       5.13449358e-003, -7.69940391e-003, -1.06238527e-002,
       2.31670607e-002, 4.97715920e-002, 4.07235585e-002,
       5.48419310e-003, -1.69894472e-002, -2.55237482e-002,
       -2.37933863e-002, 3.66293918e-003, -5.36122534e-005,
       7.65407598e-003, 4.32796553e-002, 3.36917564e-002,
       2.57769972e-002, -1.29528828e-002, -5.53576276e-003,
       -7.05866423e-003, -2.19715144e-002, -3.04107927e-002,
       2.53602732e-002, 8.31345990e-002, 8.41457248e-002,
       -2.22943239e-002, -3.43785323e-002, 7.03944219e-003,
       -2.65967310e-003, -3.30079091e-003, 1.02463737e-002,
       3.33955139e-002, 1.85274780e-002, -2.54142308e-003,
       1.70315746e-002, 1.53416488e-003, 2.14138459e-002,
       1.27422633e-002, 1.53348660e-002, 2.90550105e-002,
       1.20798731e-002, -1.35108503e-002, 1.71872228e-002,
       1.34668511e-003, -2.34489571e-002, 2.11890563e-002,
       2.14234740e-002, -1.58643201e-002, -1.35653829e-002,
       1.13045098e-002, 2.90910918e-002, 5.20099215e-002,
       -1.04979612e-002, 6.97486242e-003, 5.24359792e-002,
       5.04457317e-002, 4.13690843e-002, 2.56123561e-002,
       -2.67840154e-003, -1.84635259e-002, -2.81395670e-003,
       -7.40388967e-003, 2.68361811e-003, 3.79962474e-002,
       2.06657350e-002, 9.34478827e-003, 4.00531013e-003,
       -1.08388914e-002, -2.57943086e-002, 4.63378849e-003,
       -1.96249457e-003, 2.09873617e-002, 3.13061886e-002,
       -6.86591724e-003, -1.82054956e-002, -1.50611131e-002,
       -8.49660773e-006, -7.75428023e-003, -1.45806549e-002,
       -3.06182832e-004, 1.19394455e-002, 3.52090634e-002,
       4.02801484e-002, 4.06416431e-002, 2.71864310e-002,
       8.66966601e-003, -3.86282662e-003, -1.26586959e-003,
       1.34801455e-002, 1.99579205e-002, 2.41877083e-002,
       -1.70921367e-002, -2.12397277e-002, 1.72616784e-002,
       5.59961051e-002, 3.23873647e-002, 3.53792752e-003,
       6.52178423e-003, 1.73989777e-003, -2.74553746e-002,
       -6.26538619e-002, -1.04232058e-002, 9.09064431e-003,
       -3.72812874e-003, 2.42666714e-002, 2.51854919e-002,
       4.64919470e-002, 7.25327106e-003, -1.67814624e-002,
       -4.86575849e-002, -3.18174511e-002, -2.01714206e-002,
       2.33265245e-003, 3.08688525e-002, 6.61533847e-002,
       5.91212232e-003, 4.93429368e-003, -2.66683232e-002,
       -6.26353994e-002, -1.02614309e-003, 3.90037708e-002,
       4.05146852e-002, 1.01738505e-003, 4.01806878e-003,
       5.00399135e-002, 8.36538058e-003, -1.40596740e-002,
       -6.85429871e-002, -1.41000161e-002, 5.46880886e-002,
       6.04077280e-002, 3.80354933e-002, 4.41923589e-002,
       3.01937182e-002, 1.74583979e-002, 3.16750593e-002,
       9.79353115e-003, -2.08295826e-002, -1.89440101e-002,
       -1.68217029e-002, -1.14464965e-002, 3.44797410e-002,
       7.43433658e-004, 3.43113393e-002, 6.58155531e-002,
       5.63959703e-002, 3.80740426e-002, 1.13899671e-002,
       -2.56024115e-002, -2.03667544e-002, -1.00562200e-002,
       3.22586037e-002, 3.34781851e-003, 1.52720688e-002,
       -2.60573626e-002, -1.71442926e-002, 2.61723966e-004,
       2.34441017e-003, -9.84156597e-003, 3.49187888e-002,
       2.06859745e-002, -6.43427810e-003, 4.89168912e-002,
       2.19302941e-002, 1.76558569e-002, 1.08140521e-002,
       -3.31396633e-003, -3.83620560e-002, -6.23254105e-003,
       8.65702704e-003, 2.10941918e-002, 1.91338658e-002,
       2.31058374e-002, 3.38209905e-002, 3.70072201e-002,
       1.78807210e-002, 5.35144517e-003, -8.22191779e-003,
       2.28496809e-002, 1.54221617e-003, 7.52184074e-003,
       -1.18763838e-002, -1.80477723e-002, 7.63722090e-003,
       6.35184795e-002, 5.13049513e-002, 2.93409675e-002,
       2.24271063e-002, 2.21181642e-002, 1.33807752e-002,
       5.03667216e-005, 1.87014658e-002, 3.15661542e-002,
       1.18050147e-002, -5.15958294e-002, 9.56772082e-003,
       4.23908494e-002, 3.42226811e-002, 5.52360574e-003,
       -2.16542482e-002, -3.02090123e-002, -1.55256381e-002,
       4.25519384e-002, -7.54571473e-003, -6.13025157e-003,
       3.49101471e-003, -2.56453194e-002, -7.81543460e-003,
       2.10009068e-002, 3.05086039e-002, -1.06567303e-002,
       -2.15022592e-003, 1.69998147e-002, 1.47703262e-002,
       -1.27236871e-002, -2.17808206e-002, -2.14389013e-003,
       5.13454713e-003, -7.69939274e-003, -1.06238490e-002,
       2.31670402e-002, 4.97713573e-002, 4.07235250e-002,
       5.48416562e-003, -1.69894062e-002, -2.55237445e-002,
       -2.37934142e-002, 3.66291916e-003, -5.35887229e-005,
       7.65407924e-003, 4.32797819e-002, 3.36917713e-002,
       2.57768929e-002, -1.29528474e-002, -5.53571433e-003,
       -7.05866981e-003, -2.19714828e-002, -3.04107685e-002,
       2.53602639e-002, 8.31343383e-002, 8.41457471e-002,
       -2.22943593e-002, -3.43783796e-002, 7.03950552e-003,
       -2.65965844e-003, -3.30078532e-003, 1.02463430e-002,
       3.33956145e-002, 1.85276344e-002, -2.54145614e-003,
       1.70315243e-002, 1.53418747e-003, 2.14138180e-002,
       1.27422502e-002, 1.53348446e-002, 2.90550087e-002,
       1.20798536e-002, -1.35108698e-002, 1.71871539e-002,
       1.34671468e-003, -2.34489348e-002, 2.11890433e-002,
       2.14234646e-002, -1.58642847e-002, -1.35653177e-002,
       1.13045285e-002, 2.90910974e-002, 5.20098507e-002,
       -1.04980217e-002, 6.97486196e-003, 5.24361245e-002,
       5.04457727e-002, 4.13690433e-002, 2.56122760e-002,
       -2.67839176e-003, -1.84635743e-002, -2.81405868e-003,
       -7.40384543e-003, 2.68364116e-003, 3.79960276e-002,
       2.06657089e-002, 9.34476592e-003, 4.00529709e-003,
       -1.08388653e-002, -2.57943496e-002, 4.63377405e-003,
       -1.96252367e-003, 2.09873226e-002, 3.13061513e-002,
       -6.86591724e-003, -1.82056259e-002, -1.50611596e-002,
       -8.50047491e-006, -7.75431748e-003, -1.45806782e-002,
       -3.06184433e-004, 1.19394539e-002, 3.52091156e-002,
       4.02801298e-002, 4.06416357e-002, 2.71865036e-002,
       8.66963156e-003, -3.86285922e-003, -1.26584864e-003,
       1.34801567e-002, 1.99578796e-002, 2.41877045e-002,
       -1.70921814e-002, -2.12397315e-002, 1.72617566e-002,
       5.59961684e-002, 3.23874094e-002, 3.53789143e-003,
       6.52178982e-003, 1.73989672e-003, -2.74553448e-002,
       -6.26535863e-002, -1.04231769e-002, 9.09066852e-003,
       -3.72812804e-003, 2.42665615e-002, 2.51855627e-002,
       4.64923121e-002, 7.25332601e-003, -1.67814139e-002,
       -4.86577153e-002, -3.18173692e-002, -2.01713573e-002,
       2.33263755e-003, 3.08687389e-002, 6.61534593e-002,
       5.91209484e-003, 4.93423175e-003, -2.66683139e-002,
       -6.26353472e-002, -1.02612970e-003, 3.90036181e-002,
       4.05143946e-002, 1.01737748e-003, 4.01805667e-003,
       5.00398725e-002, 8.36533867e-003, -1.40596740e-002,
       -6.85430616e-002, -1.41000254e-002, 5.46882115e-002,
       6.04078695e-002, 3.80353928e-002, 4.41924296e-002,
       3.01937182e-002, 1.74584072e-002, 3.16749960e-002,
       9.79348551e-003, -2.08295640e-002, -1.89440623e-002,
       -1.68217160e-002, -1.14464033e-002, 3.44798304e-002,
       7.43438257e-004, 3.43112387e-002, 6.58153147e-002,
       5.63960783e-002, 3.80739868e-002, 1.13899875e-002,
       -2.56023891e-002, -2.03667860e-002, -1.00561911e-002,
       3.22586335e-002, 3.34781874e-003, 1.52719766e-002,
       -2.60573216e-002, -1.71442628e-002, 2.61754729e-004,
       2.34438456e-003, -9.84156691e-003, 3.49186733e-002,
       2.06859764e-002, -6.43424550e-003, 4.89170551e-002,
       2.19302718e-002, 1.76557917e-002, 1.08140251e-002,
       -3.31391580e-003, -3.83621491e-002, -6.23255642e-003,
       8.65710434e-003, 2.10942887e-002, 1.91338528e-002,
       2.31058542e-002, 3.38211544e-002, 3.70070748e-002,
       1.78806894e-002, 5.35146147e-003, -8.22192337e-003,
       2.28496678e-002, 1.54221349e-003, 7.52181327e-003,
       -1.18763624e-002, -1.80477481e-002, 7.63720740e-003,
       6.35182932e-002, 5.13049886e-002, 2.93409601e-002,
       2.24271175e-002, 2.21180841e-002, 1.33808358e-002,
       5.03396041e-005, 1.87014751e-002, 3.15662585e-002,
       1.18049756e-002, -5.15960492e-002, 9.56768915e-003,
       4.23908383e-002, 3.42227779e-002, 5.52364904e-003,
       -2.16541756e-002, -3.02089304e-002, -1.55256325e-002,
       4.25520912e-002, -7.54576549e-003, -6.13025157e-003,
       -7.45984307e-003, -2.73028412e-003, -1.80125958e-003,
       -2.69309394e-002, -4.82320180e-003, 3.69553119e-002,
       5.75864054e-002, 1.51535682e-002, -2.80592102e-003,
       1.31491078e-002, -4.18499112e-002, -2.03933567e-002,
       -3.00066192e-002, -1.00122392e-003, 2.20801607e-002,
       5.79392500e-002, 5.24633043e-002, 5.65933175e-002,
       -5.24103083e-002, -2.59676296e-002, -5.96790249e-003,
       -7.57291447e-003, -1.24192946e-002, -9.94154485e-004,
       2.61655804e-002, 1.31421890e-002, -9.33828764e-003,
       3.84230842e-003, -7.04137906e-002, -4.46488596e-002,
       -1.75710414e-002, -1.18976384e-002, -6.62379758e-003,
       1.47192730e-002, 3.20595279e-002, 2.48037484e-002,
       3.91302556e-002, -3.28285098e-002, -1.16999606e-002,
       -1.57152303e-002, 3.80565762e-004, 3.64964735e-003,
       1.42111871e-002, -5.63686062e-003, 6.39475510e-002,
       5.06315343e-002, -2.61083841e-002, 1.68967410e-003,
       -7.52678327e-003, 1.00505250e-002, 9.24258307e-003,
       2.38639559e-003, -2.60933358e-002, 3.65470760e-002,
       3.43733989e-002, -5.85477836e-002, -4.00937870e-002,
       -1.74376313e-002, -1.06662959e-002, -6.13202434e-003,
       -6.13860274e-003, -1.09795611e-002, 6.97081536e-002,
       4.97533008e-002, -4.06226031e-002, -3.27485465e-002,
       -1.78509224e-002, -3.05777765e-003, -9.89619084e-003,
       -2.13284288e-002, -3.69995758e-002, 3.61678191e-002,
       4.26270887e-002, 4.57610143e-003, -4.81387973e-003,
       -3.89036466e-003, 7.87886325e-003, 8.47235695e-003,
       -3.44907981e-003, -5.10101356e-002, 1.42874159e-002,
       6.97306693e-002, 2.96017267e-002, -1.45057887e-002,
       -2.23550741e-002, -3.48138157e-003, 4.48920811e-003,
       1.51484041e-002, -3.70123610e-002, 1.25620859e-002,
       5.06924503e-002, -1.00659812e-002, -1.82098076e-002,
       -8.08509625e-003, 2.47268908e-004, -8.69425479e-003,
       -2.23802943e-002, -5.40730506e-002, 2.82131676e-002,
       7.03745112e-002, 2.64477674e-002, -1.95569936e-002,
       -1.66334491e-002, -8.16055574e-003, -7.46511715e-003,
       -2.26682890e-002, -4.85338271e-002, 2.55643874e-002,
       3.16018946e-002, -7.82037387e-004, -4.49624052e-003,
       -1.53792335e-003, -1.99902873e-003, -9.02118161e-004,
       -2.80222762e-003, -1.73481125e-002, 1.56279840e-002,
       3.40575241e-002, -1.99367628e-002, -7.50343129e-003,
       -4.27029748e-003, -2.26486009e-003, -6.01040712e-003,
       -1.75167322e-002, -4.37929034e-002, 3.20799127e-002,
       1.42997466e-002, -7.07784435e-003, 7.50691351e-003,
       6.76880009e-005, 1.76899193e-003, 7.58754136e-003,
       1.52571388e-002, -9.38772224e-003, 6.32320344e-003,
       4.65151854e-002, 1.11030452e-002, 1.35757262e-002,
       4.89871344e-003, 4.54182923e-003, 3.38863372e-003,
       -1.17520764e-002, -2.73133107e-002, 3.71292494e-002,
       3.07359826e-002, -2.47110054e-002, -3.59610794e-003,
       -2.55200407e-003, -3.54745332e-003, -4.67653526e-003,
       -1.48732541e-002, -2.93937549e-002, 4.10763100e-002,
       8.16180091e-003, -3.60854901e-002, -1.21025387e-002,
       -5.19507844e-003, -6.34937268e-003, -3.42284073e-003,
       -5.82219893e-003, 1.34582794e-003, 3.26515101e-002,
       3.19461599e-002, -4.53832187e-003, 1.83749571e-002,
       4.74139350e-003, 9.13490658e-004, -3.02637182e-003,
       -2.12960150e-002, -3.02765612e-002, 3.42311710e-002,
       7.54979858e-003, -1.00833727e-002, 4.00236063e-003,
       -8.10444076e-003, -4.81326785e-003, -5.11101075e-003,
       -5.78585127e-003, 2.37673696e-004, 2.82709338e-002,
       -6.45047752e-003, -2.89873779e-002, -1.25233438e-002,
       -4.00438160e-003, -4.36808728e-003, 8.29005556e-004,
       8.18829332e-003, 1.13837533e-002, 2.74124835e-002,
       -1.95858292e-002, -2.73318551e-002, -1.43029625e-002,
       -4.35357401e-003, -3.72139970e-003, 3.18173529e-003,
       2.03388054e-002, 2.03086846e-002, -5.04565658e-004,
       -1.50676258e-002, -1.03025520e-002, -1.44068999e-002,
       -1.68634709e-002, -9.79345851e-003, -3.37747531e-003,
       2.75601894e-002, 3.01054679e-002, 1.77494530e-002,
       -2.90051699e-002, -2.21849717e-002, -2.30147801e-002,
       -3.25819328e-002, -2.59099193e-002, 3.02076880e-002,
       4.75887544e-002, 2.97658965e-002, -7.14005809e-003,
       -2.22944766e-002, -3.43783274e-002, 7.03946967e-003,
       -2.65966170e-003, -3.30079813e-003, 1.02463327e-002,
       3.33955958e-002, 1.85275804e-002, -2.54145800e-003,
       1.70314945e-002, 1.53417990e-003, 2.14139204e-002,
       1.27422996e-002, 1.53348651e-002, 2.90549248e-002,
       1.20799486e-002, -1.35108382e-002, 1.71872135e-002,
       1.34669198e-003, -2.34490130e-002, 2.11889930e-002,
       2.14234926e-002, -1.58644244e-002, -1.35654248e-002,
       1.13044502e-002, 2.90911421e-002, 5.20099401e-002,
       -1.04980739e-002, 6.97484193e-003, 5.24360575e-002,
       5.04456982e-002, 4.13689949e-002, 2.56123785e-002,
       -2.67838826e-003, -1.84634645e-002, -2.81403097e-003,
       -7.40390923e-003, 2.68364325e-003, 3.79962027e-002,
       2.06656940e-002, 9.34483577e-003, 4.00529942e-003,
       -1.08388411e-002, -2.57943626e-002, 4.63375915e-003,
       -1.96249643e-003, 2.09872201e-002, 3.13061364e-002,
       -6.86589908e-003, -1.82055701e-002, -1.50611149e-002,
       -8.50289234e-006, -7.75431283e-003, -1.45806801e-002,
       -3.06143920e-004, 1.19394995e-002, 3.52090374e-002,
       4.02802229e-002, 4.06416021e-002, 2.71863434e-002,
       8.66961293e-003, -3.86280590e-003, -1.26580917e-003,
       1.34801753e-002, 1.99579727e-002, 2.41876915e-002,
       -1.70922335e-002, -2.12397762e-002, 1.72616839e-002,
       5.59961684e-002, 3.23873870e-002, 3.53790727e-003,
       9.56479181e-003, 1.49127701e-002, -1.12017272e-002,
       -3.86302024e-002, -2.30437461e-002, 5.62547799e-003,
       5.53900860e-002, 4.82418425e-002, 6.99936179e-003,
       -9.53312311e-003, -1.84409656e-002, -4.41590585e-002,
       -8.93180668e-002, -1.27499942e-002, 7.44496137e-002,
       7.94062987e-002, 4.43560220e-002, -1.94517546e-003,
       9.96724982e-003, -4.08398919e-003, -2.27376204e-002,
       -6.52080402e-002, -3.41716744e-002, 4.28674705e-002,
       8.24496821e-002, 4.09937538e-002, 6.93089794e-003,
       -1.71645079e-002, -3.52569856e-002, -6.56713173e-002,
       -6.64847642e-002, 3.49358581e-002, 7.22807050e-002,
       7.15832636e-002, 1.61258653e-002, -3.95734515e-003,
       3.01937256e-002, 1.74583811e-002, 3.16750482e-002,
       9.79356840e-003, -2.08295025e-002, -1.89440250e-002,
       -1.68216173e-002, -1.14464676e-002, 3.44797894e-002,
       7.43402168e-004, 3.43113318e-002, 6.58155456e-002,
       5.63960448e-002, 3.80740426e-002, 1.13900071e-002,
